transaction_id,customer_id,order_date,revenue,product_category,shipping_status
TRX-856,132,2026-01-10,283.4425552256282,Beauty,Shipped
TRX-857,123,2026-01-25,314.1920772137356,Beauty,Shipped
TRX-858,114,2025-12-03,128.55058476317157,Home,Delivered
TRX-859,129,2026-01-28,426.5209894825087,Apparel,Delivered
TRX-860,141,2025-12-28,225.74266254582835,Apparel,Delivered
TRX-861,116,2025-12-29,87.66062121044925,Electronics,Shipped
TRX-862,104,2025-12-09,338.81019896260034,Apparel,Delivered
TRX-863,128,2025-12-03,123.7234175289476,Electronics,Delivered
TRX-864,103,2025-12-25,66.83000491486388,Home,Delivered
TRX-865,109,2026-01-03,433.7537160340507,Beauty,Delivered
TRX-866,116,2025-12-12,240.87788695445104,Beauty,Delayed
TRX-867,109,2026-01-11,379.6561820939727,Beauty,Delivered
TRX-868,116,2025-12-09,159.48202870705043,Apparel,Cancelled
TRX-869,119,2025-12-15,397.7456647604798,Electronics,Delivered
TRX-870,123,2026-01-09,73.72924497033455,Electronics,Shipped
TRX-871,104,2025-12-25,190.8672194215293,Home,Delivered
TRX-872,133,2025-12-05,489.4696726272937,Apparel,Delivered
TRX-873,105,2025-12-11,401.1150638566429,Home,Delivered
TRX-874,101,2026-01-28,258.6828465510503,Electronics,Delivered
TRX-875,112,2026-01-03,183.09318634970484,Electronics,Delivered
TRX-876,142,2025-12-24,438.62513601078876,Beauty,Cancelled
TRX-877,142,2026-01-29,281.52692436056753,Apparel,Delivered
TRX-878,147,2025-12-15,384.0440085771733,Electronics,Delivered
TRX-879,110,2026-01-07,381.97168655175875,Beauty,Delivered
TRX-880,146,2025-12-08,28.613925712876078,Apparel,Delivered
TRX-881,122,2026-01-28,80.60181574045446,Home,Delivered
TRX-882,115,2025-12-05,336.62209586947625,Apparel,Shipped
TRX-883,130,2026-01-17,97.5775094172183,Apparel,Delayed
TRX-884,110,2025-12-26,142.63680543469025,Electronics,Delivered
TRX-885,115,2025-12-18,474.38621801581144,Electronics,Delivered
TRX-886,107,2025-12-06,288.8874840199577,Apparel,Delivered
TRX-887,103,2026-01-06,380.35016335968663,Electronics,Delivered
TRX-888,139,2026-01-29,287.83075461566716,Electronics,Delivered
TRX-889,103,2026-01-17,285.2065350957081,Electronics,Delivered
TRX-890,124,2025-12-13,65.19291686033499,Beauty,Delivered
TRX-891,102,2025-12-28,184.95833245236946,Beauty,Delivered
TRX-892,131,2025-12-05,155.56683136952563,Apparel,Shipped
TRX-893,102,2025-12-13,207.54961549453435,Electronics,Delivered
TRX-894,126,2025-12-17,403.20521034767756,Beauty,Delivered
TRX-895,128,2026-01-19,198.52768060009512,Apparel,Delivered
TRX-896,131,2026-01-09,236.8144732312077,Electronics,Delivered
TRX-897,149,2026-01-14,210.74306743295193,Home,Delayed
TRX-898,118,2026-01-01,64.83582654814188,Electronics,Delayed
TRX-899,120,2025-12-29,231.7146359603762,Electronics,Shipped
TRX-900,104,2026-01-20,113.89245106136721,Beauty,Delivered
TRX-901,117,2026-01-27,109.62718197105991,Apparel,Shipped
TRX-902,127,2025-12-03,65.13733012844784,Apparel,Delivered
TRX-903,141,2026-01-25,191.20206758804707,Beauty,Delayed
TRX-904,121,2026-01-09,383.59130469892034,Electronics,Delivered
TRX-905,120,2026-01-03,152.69201148003012,Home,Cancelled
TRX-906,105,2026-01-09,169.9275689050465,Electronics,Delayed
TRX-907,100,2025-12-27,328.48383568276336,Electronics,Shipped
TRX-908,104,2025-12-13,114.00359004172105,Home,Delivered
TRX-909,140,2026-01-14,450.5398066032965,Beauty,Delivered
TRX-910,111,2026-01-02,269.69145116074617,Apparel,Delayed
TRX-911,125,2025-12-06,234.84941135370414,Beauty,Delivered
TRX-912,145,2025-12-24,287.7536921260167,Beauty,Delayed
TRX-913,133,2025-12-19,99.69647043977382,Electronics,Delivered
TRX-914,148,2025-12-16,314.46710654680464,Apparel,Delivered
TRX-915,113,2026-01-09,194.28835358432502,Apparel,Delayed
TRX-916,125,2025-12-28,450.64944366301705,Beauty,Delivered
TRX-917,144,2026-01-02,101.05001920528935,Home,Delivered
TRX-918,126,2026-01-28,263.3845298554117,Beauty,Delivered
TRX-919,108,2026-01-28,307.09406209712864,Home,Delivered
TRX-920,125,2026-01-17,36.02412885746298,Apparel,Shipped
TRX-921,146,2026-01-10,194.57269988294732,Beauty,Delivered
TRX-922,121,2025-12-13,371.66491265639974,Electronics,Delayed
TRX-923,146,2026-01-12,413.78120357550716,Beauty,Delayed
TRX-924,129,2026-01-14,170.31775751229554,Apparel,Delivered
TRX-925,142,2025-12-25,403.3247707437206,Electronics,Shipped
TRX-926,147,2026-01-22,484.5228210096266,Electronics,Delivered
TRX-927,116,2026-01-11,431.2994893160452,Home,Delivered
TRX-928,125,2026-01-05,76.4691143164761,Electronics,Cancelled
TRX-929,135,2025-12-27,375.0705594010595,Electronics,Delivered
TRX-930,100,2026-01-07,173.44007957146147,Beauty,Delivered
TRX-931,107,2026-01-29,494.43967491779676,Apparel,Delivered
TRX-932,148,2025-12-07,252.9723119167458,Home,Delivered
TRX-933,134,2025-12-05,78.7682712122917,Beauty,Delivered
TRX-934,114,2026-01-12,368.0890630531476,Electronics,Shipped
TRX-935,146,2026-01-14,175.04537522538266,Electronics,Delivered
TRX-936,121,2026-01-27,498.5975153991976,Home,Delivered
TRX-937,113,2026-01-26,490.2955797701705,Apparel,Delivered
TRX-938,125,2026-01-20,334.94432864987874,Home,Delivered
TRX-939,127,2025-12-31,82.31669549682444,Beauty,Delivered
TRX-940,122,2025-12-23,349.6932788840139,Home,Delivered
TRX-941,113,2026-01-11,64.65463350081306,Electronics,Delivered
TRX-942,123,2025-12-10,34.09479636914831,Beauty,Delivered
TRX-943,101,2026-01-01,415.0200541863133,Electronics,Delivered
TRX-944,144,2026-01-12,120.68141488816705,Apparel,Delivered
TRX-945,125,2026-01-22,201.93302058516676,Electronics,Delayed
TRX-946,113,2025-12-30,487.2595471885631,Electronics,Delayed
TRX-947,106,2026-01-08,181.68344089332956,Home,Delivered
TRX-948,102,2025-12-31,162.31509501599132,Electronics,Delayed
TRX-949,146,2025-12-18,460.7398398189321,Beauty,Shipped
TRX-950,122,2026-01-05,73.15925375309989,Beauty,Delivered
TRX-951,145,2025-12-02,384.59955685502325,Apparel,Delivered
TRX-952,142,2025-12-14,494.27147199333155,Beauty,Shipped
TRX-953,146,2025-12-13,452.62208517183143,Home,Shipped
TRX-954,144,2025-12-29,332.80060097908444,Apparel,Delivered
TRX-955,117,2025-12-12,170.74918159651136,Beauty,Shipped
TRX-956,137,2026-01-08,142.07455096559204,Home,Delivered
TRX-957,134,2025-12-02,413.24245033830135,Beauty,Shipped
TRX-958,114,2026-01-01,442.31451869681376,Beauty,Delayed
TRX-959,124,2025-12-13,272.20875802193257,Electronics,Delivered
TRX-960,136,2026-01-15,137.28317157750377,Beauty,Shipped
TRX-961,127,2025-12-27,74.2127400373633,Beauty,Delivered
TRX-962,109,2026-01-18,61.84614455927896,Home,Delivered
TRX-963,138,2026-01-10,365.1571747298507,Home,Shipped
TRX-964,116,2025-12-17,221.656989366908,Electronics,Delivered
TRX-965,138,2026-01-09,454.57273965337777,Beauty,Delivered
TRX-966,121,2025-12-31,375.04222434884656,Electronics,Delivered
TRX-967,125,2026-01-03,111.80500059900162,Beauty,Delivered
TRX-968,143,2026-01-29,314.6131610315355,Apparel,Delivered
TRX-969,124,2025-12-24,229.0426181111165,Apparel,Shipped
TRX-970,116,2026-01-14,297.07987076893426,Electronics,Delivered
TRX-971,112,2026-01-04,374.2731792024882,Electronics,Delivered
TRX-972,119,2026-01-17,406.97402288181956,Electronics,Delivered
TRX-973,124,2025-12-06,424.99391667522764,Home,Delayed
TRX-974,103,2025-12-19,141.90793979457186,Home,Delayed
TRX-975,109,2025-12-30,34.935487960331685,Home,Cancelled
TRX-976,102,2025-12-07,374.86147287909114,Electronics,Shipped
TRX-977,140,2025-12-10,71.04498860277181,Beauty,Shipped
TRX-978,144,2026-01-10,171.16140253422446,Apparel,Delivered
TRX-979,117,2026-01-01,21.83222437968663,Electronics,Delivered
TRX-980,146,2026-01-03,347.2013515527776,Home,Delivered
TRX-981,135,2025-12-28,100.2233655061862,Home,Shipped
TRX-982,146,2026-01-29,334.53555665199593,Electronics,Delayed
TRX-983,121,2025-12-15,496.03645624056264,Electronics,Delivered
TRX-984,133,2025-12-30,54.88201837280782,Home,Delayed
TRX-985,146,2026-01-06,56.99744573670113,Beauty,Delivered
TRX-986,107,2025-12-29,183.38244448000395,Home,Delivered
TRX-987,139,2025-12-22,435.8655268406442,Home,Delivered
TRX-988,148,2025-12-04,123.45433701983929,Electronics,Delivered
TRX-989,143,2025-12-20,192.98135356656684,Beauty,Delivered
TRX-990,118,2026-01-01,52.88259518095019,Home,Delivered
TRX-991,141,2026-01-05,386.3145398042669,Home,Delivered
TRX-992,140,2026-01-19,215.98704452453654,Apparel,Delivered
TRX-993,136,2025-12-04,384.43939186920454,Electronics,Delayed
TRX-994,105,2025-12-27,453.73176528646167,Apparel,Shipped
TRX-995,125,2025-12-17,131.7263106086186,Apparel,Delayed
TRX-996,133,2025-12-12,407.55009456317663,Home,Delivered
TRX-997,144,2025-12-22,48.365067237561576,Electronics,Delivered
TRX-998,105,2025-12-17,451.44674632651873,Beauty,Shipped
TRX-999,136,2025-12-10,332.3689028281987,Home,Delivered
